Review,keyword
조금 큽니다 어깨라인은 맞는데 몸통이 크네요 그래도 이쁘네요,"크다, 크다, 몸통, 어깨 라인, 맞다"
연휴에 주문해서 늦어지는 거 감안했는데 플러스 배송이라 생각보다 빨리 왔어요 상품 맘에 드는데 일주일 정도 입고 다녀보니 보풀이 좀 생깁니다 ,"생기다, 배송, 일주일, 주문, 보풀, 연휴"
파이어버드 최고 개인적으로 제 스펙에 오버핏으로 입고 싶다면 엑스라지가 딱일 듯 싶어요 사이즈 고민 많았는데 라지 샀으면 밑에 시보리 때문에 조금 애매했을듯 팔이 살짝 길긴한데 이정도는 뭐 괜찮아요,"개인, 엑스 라지, 사이즈, 길다, 파이어버드, 라지, 보리, 팔이"
사이즈 젤 작은건데 기장이 넘 길어서 첨엔 애매하게 길까봐 걱정했는데 밑에 시보리 땜에 저절로 올라가서 괜찮아요 예쁩니다,"기장, 저절로, 올라가다, 작다, 사이즈, 보리, 애매하다, 첨"
작은아들 사준건데 입어보더니 사이즈도 맞고 너무 맘에 든다네요,"입어보다, 사이즈, 작은아들, 맞다"
받기 전까지 계속 사이즈 걱정 했는데 아주 만족스럽네용,"만족스럽다, 걱정, 사이즈, 전, 받다, 계속"
원하는 핏과 원하는 색감 그대롭니다 너무 이뻐요,"원하다, 롭니, 색감, 핏"
너무 귀엽습니다 고민하다 m사이즈로 샀는데 정말 핏 굿이네요 ,"사이즈, 고민, 귀엽다, 굿"
완전 예뻐욤 밑단 시보리가 짱하긴 한데 전체적으로 옷은 큰 편이라 여성분들은 이 사이즈로 사도 충분할 것 같아요,"여성, 전체, 사이즈, 보리, 충분하다, 편이, 사도, 짱하다"
엑라 사이즈 괜찮네요 시보리 짱합니다 핏이뻐요,"보리, 사이즈, 엑, 핏이뻐, 짱하다"
아이가 주문해달라고 해서 구입했어요 백화점에선 비슷한옷이 만원이라고 하네요 아이가 입어보고 와서 비슷한걸 무신사에서 골랐는데 사이즈가 큰사이즈만 있어서 고민했는데 루즈핏으로 입는다고 해서 샀더니 좋아합니다 가방을 아래로 메서 그런지 하단에 보플이 좀 생겨서 아쉬워요,"백화점, 사, 크다 사이즈, 만원, 주문 해달라다, 생기다, 사이즈, 오다, 입어보다"
기본아이템최강자입니다 막입어도꾸안꾸되는느낌,"막 꾸다 꾸다 되다, 아이템 최강"
근본중의 근본옷입니당 다시유행중이라 샀는데 짱이뻐요 기준 투엑라 괜찮았습니다 져지 말모 밑단시보리가 짱해서 크게입는거도 괜찮을듯해요 신발은 사정상 로퍼 신음 ,"근본, 다시 유행, 정상, 크게, 져지, 신발, 기준, 로퍼, 투엑, 신음"
 마른체형 오버사이즈로 입으려고 구입했는데 좀 마니 널하긴 해요 같은 키라도 어깨나 몸집이 조금 더 있으면 살짝만 넉하게 잘 맞을듯요 그라도 편하다 하구 바람막이보다 부드러워서그런지 교복처럼 엄청 입고다닙니다,"마르다 체형, 부드럽다 그렇다, 몸집, 널, 오버 사이즈, 바람막이, 말다"
아디다스 파이어버드져지 오버한맛으로 입고싶어서 XL선택했는데 아주 좋습니다 ,"파이어버드 져지, 아디다스, 오버 맛, 선택"
구매할 때 원하는 사이즈가 없어서 큰 사이즈를 샀는데 크긴 하지만 생각보다 오버핏으로 괜찮은 것 같아요 ,"크다, 사이즈, 사이즈, 원하다, 오버핏, 없다"
정말 매일입고 있습니다 환절기에 툭걸치기 딱 좋고 적당히 여유있는 하의에는 거의 잘어울려요,"걸치다, 매일, 어울리다, 적당하다, 환절기, 하의"
크게 입고싶어서 xl로 구매했어요 역시나 너무 맘에 드네요,크게
아이들 교복에 걸쳐입기 좋아요 배송 빠르고 가격도 적당합니다 ,"걸치다, 적당하다, 가격, 배송, 교복, 빠르다"
패딩이나 자켓 안에 이너로 입으려고 샀는데 어딜 입든지 이쁘네요 살짝 커서 숏 자켓에 입으면 나오긴 한데 이뻐요,"패딩, 나오다, 커서"
생각보다 따뜻해요 기준 기장은 엉덩이 덮는데 시보리 짱해서 골반에 걸쳐입어요 팔기장이 길어서 더 예뻐요 ,"걸치다, 엉덩이, 기장, 기장, 골반, 기준, 보리, 짱하다"
공홈에서 샀다가 사이즈 커서 바꾸는 김에 여기서 샀는데 할인도 잘 받았어여,"공홈, 사이즈, 할인, 커서, 김, 받다, 바꾸다"
사이즈도 알맞고 착용감 너무 좋았습니다 재구매의사 있음,"재다 의사, 착용, 사이즈, 알맞다"
아디다스의 붐은 계속 된다 정말 미니멀하고 이쁘네요,"미니 멀다, 아디다스, 붐, 되다, 계속"
기모안감 살짝 있다는 분들 많은데 기모라기보단 그냥 좀 부들부들한 재질이라고 생각하세요 얇아서 기모같지도 않고 별로 안따뜻함 시보리 짱한거 싫으면 파이어버드는 좀 안맞으실 것 같고 제 몸에는 M이 딱 적당히 오버핏으로 맞고 시보리때문에 골반으로 자연스럽게 떨어짐 s는 시보리 골반 위로 떨어지게 입으실분들이 사시면 될 듯 L 시켰다가 M으로 교환했 데 L은 시보리고 뭐고 걍 완전 크게 엉덩이 덮고싶은분들이 사셍욤,"실, 엉덩이, 적당하다, 기모, 부들부들하다, 재질, 자연, 보리"
배송이 엄청 빨리요 디자인은 엄청 예쁨 사이즈는 적당,"배송, 디자인, 적당, 사이즈, 빨다"
옷은 얇은 편이고 배송도 빨리 왔어요 제 키가 정도인데 m 입으면 딱 엉덩이 다 덮는 정도예요,"엉덩이, 편이, 배송, 키, 오다, 얇다"
너무너무 예쁘고 핏도 좋아서 앞으로 자주 입을것 같아요,"핏, 앞"
 cm kg 마른편입니다 옷 특성상 봄 여름 가을 겨울 사계절 내 무난하게 입을수 있을거같아요 코디도 잘 활용할수 있을거같아요 XL 주문했는데 전체적인 핏은 잘 맞고 총 기장이 살짝 오버한 느낌이네요 너무 크진 않아서 이쁜 오버핏 정도 될거같아요 배송도 빠르고 옷도 너무 마음에 듭니다 ,"마르다 편입, 전체, 특성, 기장, 크다, 활용"
져지 갖고 싶었는데 잘 산 것 같아요 가격에 비해 재질이 얇은 것 같기도 해여 그래도 자주 입을 것 같아요,"재질, 져지, 가격, 비다, 얇다, 싶다"
엑스라지로 사니까 너무 커서 라지로 바꾸고 싶은데 이미 택을 떼어내서 그냥 입고 있어요 크긴 하지만 예뻐서 괜찮아요,"엑스 라지, 크다, 커서, 라지, 택"
사이즈가 딱 맞아요 일동안 기다린 보람이 있군요 이쁘게 잘 입을게여,"사이즈, 보람, 기다리다, 맞다"
근본은 실패하기 어려운 거 아시죠 혁명입니다 사이즈 엄청 크지 않아요 그냥 살짝 세미 정도네요 ,"혁명, 실패하다, 아시, 어렵다, 사이즈, 근본, 크다, 세미"
진짜 마음에 듭니다 꾸안꾸 느낌 뭔지 아시죠들 걍 와이드청바지 매치하면 바로 패션인터뷰 하러가기 ,"와이드 청바지, 매치, 아시, 패션 인터뷰, 듭니"
공용이라서 그런지 길이가 엉덩이를 다 덮고도 허벅지 반이 와요 근데 그럼에도 불구하고 너무 이쁘다고 아이가 좋아해요,"공용, 엉덩이, 그렇다, 길이, 허벅지, 불구, 그렇다, 오다"
크게입는거 좋아해서 만족합니다 아무렇게나입기좋아요,"크게, 만족하다, 좋아하다, 아무렇다"
착용감 완전 얇고 편함 그 자체 핏도 너무 예쁘고 봄에 교복위에 올려입기 좋을것같습니당 근데 좀 커서 한사이즈 작게사면 핏하게 입을수 있을것같아요 ,"올리다, 작다 사면, 사이즈, 편하다, 착용, 커서, 자체"
완전 강추네요 쌈 뻥한 옷이에요 강추강추강추강추강추 ,"강추 강추 강추 강추 강추, 강추, 뻥"
근본 아디다스 져지 샀습니다 역시나 추천입니다,"추천, 아디다스, 져지, 근본"
재질 좋고 품질 좋고 색감 좋고 디자인도 좋아요 완전 대박,"디자인, 재질, 대박, 색감, 품질"
디자인 너무 마음에 들고 배송이 진짜 빨라요 가격은 이동도에 브랜드값이면 좋다고 생각하고 강추합니다 굳,"강추, 배송, 동도, 가격, 디자인"
은근 따듯합니다 아디다스가 처음이여서 조마조마했는데 너무 이뻐요 실물이 엄청 이쁩니다 배송이 하루밖에 안걸려서 너무 좋았습니다 사이즈는 M입니다 기장 은근 길어요 옷이 크게나왓나봐요 저한테 잘 맞아서 좋습니당,"처음, 사이즈, 걸리다, 아디다스, 실물, 배송"
이거 정말 휘뚜루마뚜루 입기 너무 좋습니다 배송은 너무 빨라서 깜짝 놀랐습니다 사이즈는 약간 크지만 접어서 입으면 딱 맞아서 행복합니당 ,"행복하다, 접다, 사이즈, 크다, 배송"
 트랙탑 구매 원하여 찾아보다가 가격 색상 사이즈 다 만족시키는 제품 잘 찾았습니다 ,"만족, 트랙 탑, 색상, 원하다, 사이즈, 가격, 제품, 찾아보다, 찾다"
오랜만에 아디다스 져지 생각나서 옛날생각에 샀는데 클래식하게 한 벌로 입기 좋은 거 같아요 ,"클래식, 생각나다, 아디다스, 져지, 벌, 옛날"
편하게 입으려고 샀읍니당 시보리가 많이 짱해요 기모는 없는 것 같아요 ,"보리, 편하다, 기모, 없다, 읍 니당다"
아디홈보다저렴한가격입니다 이쁘고좋네요감사,"아디 홈 저렴하다 가격, 감사"
처음에 L했는데 너무 커서 M으로 교환하니 딱 입니당 입에는 엄청 조여요 ,"커서, 조여, 처음, 교환"
아주 마음에 들어요 잘 구매 한거같습니다 좋아요,
워낙에 기본템이라 아무 옷에나 코디하기 좋고 매우 편함니다 레이어드해서 입고다니기 좋아요 굿입니다,"편하다, 레이어 드, 코디, 워낙"
클래식한 디자인이라 유해도 않타고 좋은 것 같아요 겨울에는 네이어드하기 좋습니다,"드하, 클래식, 디자인, 유해, 겨울, 타고"
이뻐요 세일할때 구매해서 괜찮은거같아요 또 구매할게요,일
역시 아디다스 트랙탑이네요 디자인 재질 모두 좋습니다 ,"트랙, 디자인, 재질, 아디다스"
사이즈도 딱 좋고 핏도 이쁘게 딱 나와요 그리고 택배도 너무 빨리와서 좋아요,"사이즈, 나오다, 택배, 핏, 오다"
사이즈 정사이즈입니다 한치수 크게 주문하는거 추천드립니다 ,"정사 이즈, 추천 드리다, 주문, 치수, 사이즈, 크게"
예쁘구요 역시 아디다스는 뭘 사도 예쁘구요 사이즈는 정사이즈보다 한사이즈 작게 사시는걸 추천합니다 ,"아디다스, 추천, 사이즈, 정사 이즈, 사이즈, 사도, 작다"
정말 맛있는 아디다스 져지 기본인 블랙인데 기본이 역시 제일 중요한가봐요 보풀이 좀 생기긴하는데 괜첞습니당,"생기, 중요하다 가보다, 블랙, 기본, 기본, 보풀, 져지, 아디다스"
핏도 이쁘고 기장감도 나쁘지 않아요 배가 좀 튀어나오긴 하는데 크게 신경쓸 필욘 없을 듯,"신경 쓸다, 기장 감다, 필욘, 크게, 배, 핏, 튀어나오다, 없다"
드디어 나도 져지 샀땅 얏호 사이즈는 확실히 크긴 커요 그 점이 아쉽긴해도 그래도 굿 ,"사이즈, 크다, 크다, 확실하다, 점, 져지, 나다, 얏호"
이쁩니다 복고는 사랑이죠 편하게 입을꾸 같아요,"사랑, 편하다, 복고, 꾸다"
너무 이쁘고 편합니다 다음에 또 재구매 할 의향 있어요 ,"편하다, 재다, 의향"
밑단이 좁아서 한단 접어 입게 되네요 한 사이즈 크게 갔으면 어떨까 싶긴 하지만 팔 기장도 맞고 귀찮으니 입을게여 헤 동생이 생일선물로 사줬더욤 갯꿀,"동생, 생일 선물, 좁다, 접다, 기장, 사이즈, 한단"
소재는 살짝 광이돌고 가벼운 편이며 길이감은 엉덩이 덮어요 근데 밑에 시보리가 좀 조이는 편이에요 그거빼곤 괜찮아요 ,"광 이돌, 엉덩이, 편이, 편이, 가볍다, 길이 감다, 보리, 소재, 조이다"
파이어버드 트랙탑 엄청 고민했는데 고민한 시간이 후회됨 완전 이뿜 평소에 크게 입으시는 분들은 L사이즈 딱 좋고 넉하게 느껴지실 거 같움,"평소, 사이즈, 고민, 파이어버드, 넉, 트랙 탑"
딱 모두가 알고 있는 져지 그대로입니다 간만에 입고 싶어서 샀는데 지금 날씨에 막 입기 좋아요 기준 단정하게 지퍼내리면 엉덩이 가리게 내려오는 것 같습니다 저는 M샀는데 S샀으면 더 핏하게 떨어져서 예뻤을 것 같아요 ,"그대로, 지퍼 내리다, 내려오다, 엉덩이, 날씨, 단정하다, 간만, 가리다"
디자인적으로 너무 마음애 들고 핏또한 진짜 마음에 드네요 사이즈도 진짜 굿 이예요 다른색상도 구매 하고싶네요 ,"색상, 디자인, 사이즈, 애, 핏또"
착용감이 편해서 좋았고 사이즈는 L로 구매했습니다,"착용, 편하다, 사이즈"
제키에 엑스라지가 딱 맞는 거 같아요 제키랑 비슷하면 무조건 엑라로 사세요,"키, 엑스 라지, 키, 엑라, 무조건, 맞다"
디자인 예쁘고 배송도 나쁘지 않아요 편하게 입고다니기 좋아요 ,"배송, 디자인, 편하다, 나쁘다"
너무 오버핏으로 입고 싶지 않아서 엠 샀는데 딱 좋아요,"싶다, 오버핏"
자크 풀면 엉덩이까지 오기는하는데 자크 잠그면 시보리때문에 안으로 한번 접어서 입는데 그러면 너무 딱 맞아요 걍 풀고다닐듯합다 그거말곤 만족해요,"접다, 자크, 그거 말다, 만족하다, 잠그다, 오다"
M이랑 l 중에 고민했는데 l사길 잘했네오 오버하게 입고 싶은 분들은 한사이즈 크게 가도 될 것 같네요,"오버, 사이즈, 중, 가도, 분, 네오, 싶다"
사이즈가 넉하니 좋아여 정사이즈 로 하면 널하니 젛아요,"널, 사이즈, 정사 이즈, 젛아"
 xl 기준 엄청 루즈한 핏은 아니지만 편안한 룩 연출이 가능해 좋습니다 복고풍 최고에용,"연출, 복 고풍, 편안하다, 가능하다, 기준, 루즈, 아니다, 핏"
겨울에 입기는 추울꺼 같고 여름이나 가을에 바람막이 정도로 입으면 좋을꺼 같고요 옷이 소재가 좋고 예뻐요,"여름, 소재, 바람막이, 가을, 겨울, 추다"
파이어버드 사고싶었는데 좋아요 배송도 일찍왔어요,"파이어버드, 배송, 일찍 오다"
밑단 시보리가 엄청 짱해요 한단 접어서 입어도 이쁜가 같아여 ,"접다, 보리, 밑단, 한단"
깔끔한 기본 아디다스 져지입니다 기장이랑 소매 길이도 적당하고 마음에 듭니다 ,"져지, 적당하다, 듭니, 기장, 아디다스, 길이, 소매, 기본, 깔끔하다"
색감은 화면과 똑같아요 합리적인 가격인지는 모르겠어요 디자인은 완벽합니다 배송은 빠르고 포장도 깔끔했습니다,"완벽하다, 가격, 배송, 합리, 디자인, 포장, 색감, 화면, 빠르다, 모르다"
팔이 너무 길어요 그리고 옷에서 냄새가 나서 꼭 한 번 세탁하고 입어야 할 것 같아요 엑라 너무 큰거 같기도해요 ,"세탁, 크다, 나서다, 냄새, 엑, 팔이"
배송이 빠르고 좋아요 품절이 빨랐는데 알람이와서 살수 있어서 좋았어요 ,"배송, 알람 오다, 품절, 살수, 빨르다, 빠르다"
사이즈 오버하게 잘 떨어지고 핏 좋네요 많이 파세요 ,"오버, 파다, 사이즈, 떨어지다"
아디다스 파이어버드 져지 이쁩니다 이제 곧 가을이라 자주 입고 다닐거 같네요,"파이어버드, 가을, 아디다스, 이제, 져지"
예전의 멋이 다시 나네요 너무 이쁘고 에전보다 좀더 사이즈가 커진것 같습니다 ,"에전, 사이즈, 좀더, 다시, 나다, 커지다, 예전, 멋"
오버핏으로 샀는데 이쁘네요 가볍게 자주 입을 듯,"가볍다, 오버핏"
잘 입을게요 감사합니다 무신사 짱 아디다스짱 더 나와줘요,"나오다, 물다, 아디다스"
배송이 빨라서 좋았어요 제품 가격은 좀 비싸지만 편하게 자주 착용할수 있을 것 같습니다 사이즈는 살짝 크게 입으려고 사이즈업 했습니다 ,"사이즈 업, 배송, 착용, 편하다, 비싸다, 가격, 사이즈, 크게"
조금 오버하게 입고 싶어서 XL를 샀는데 역시 너무 이쁩니다 핏하게 입으실거면 L 사는게 좋을거 같아요,"오버, 살다, 핏하, 싶다"
배송도 삐르고 저렴하게 구매해서 너무 좋았어용 ,"저렴하다, 배송, 삐르"
항상 품절이여서 이번에 기대하고 주문했는데 역시 만족스럽습니다 ,"만족스럽다, 품절, 기대하다, 항상, 주문"
퀄리티 핏감 모두 만족스럽습니다 근본있는 브랜드는 이유가 있네요,"만족스럽다, 퀄리티, 이유, 브랜드, 핏감, 근본"
빠르대 배송 잘 왔습니다 가을에 입기 좋을 듯해요,"배송, 가을, 빠르다, 오다"
깔끔하고 도톰하니 좋네요 가을레 딱입니다요 흐,"도톰하다, 가다, 딱이다, 깔끔하다"
사이즈가 조금 크긴하지만 넉하게 입을만 합니다 ,"크다, 사이즈, 넉"
사이즈도 잘맞고 색상도 그대로 왔네요 추천합니다,"추천, 사이즈, 색상, 그대로, 잘맞다, 오다"
요즘아디다스 붐이라는데 올드스쿨맛 나서 좋고 착용감도 역시편합니다,"편하다, 아디다스, 부다, 착용 감다, 나서다, 올드스쿨 맛"
슈주 김희철이 입은거 보고 구입했는데 정말 이쁘네요 사이즈가 맞는건 품절이라 일단 사이즈 맞지는 않지만 이쁘긴 이쁘네요 사이즈 잇을때 구입 추천 드립니다 ,"김희철, 사이즈, 품절, 사이즈, 추천, 드리다, 슈주"
아들 사줬는데 사이즈 좋고 잘 입고 다니고 있습니다 ,"사이즈, 아들, 사주다"
키가있어 오버핏으로 샀는데 사이즈잘맞네여굳,"키, 오버핏, 사이즈 맞다 굳다"
디자인도 아주 쌈 스껄합니다 기본 클래식 탬이니 모두 하나씩 장만하세요,"장만, 디자인, 탬, 클래식, 하나, 기본, 스껄합니"
트랙탑은 그냥 맨날 보던 것처럼 이쁩니다 생각보다 두께감이 있어요,"트랙 탑, 두께, 그냥"
트랙탑은 늘 항상 인기가 많아서 유행을 안타는 제품인 거 같다 단독으로 입기에도 좋아서 핏도 약간 여유있게 입어서 좋은 거 같다,"유행, 트랙 탑, 항상, 제품, 단독, 인기, 안타, 핏"
뭐 말안해도 근본이죠 디자인도 이쁘고 편합니다,"말 안해, 근본, 디자인, 편하다"
아들이 블랙 트랙탑을 원해서 사줬는데 교복처럼 입고 다니네요 만족합니다 ,"만족하다, 원하다, 트랙 탑, 교복, 아들, 블랙, 사주다"
후기를 이제야 올리는 기존에 있던거 잃어버려서 다시 샀음,"다시, 올리다, 기존, 후기, 잃어버리다, 이제야"
저렴하게 잘 산 거 같아요 예뻐요 막 입기 좋아요 굿입니다 ,"저렴하다, 굿"
아디다스 트랙탑 져지 오랜만에 샀는데 너무 좋아요,"트랙 탑, 아디다스, 져지"
파이어버드 반바지랑 입으려고 샀는데 딱 좋아요,"반바지, 파이어버드"
역시 기본은 정말 좋네요 어디든 다 어울려서 매일 입고있네요 추천드려요 ,"추천 드리다, 어울리다, 기본, 매일"
잘맞고 배송도 빠르게 잘받았습니다 잘입을께요,"배송, 받다, 잘맞다, 빠르다"
버건디 자켓을 사고 너무 맘에 들어 블랙도 샀습니다 특별할 것이 없는 예쁜 아디다스 자켓입니다 무난한게 좋습니다,"버건디, 아디다스, 블랙, 사고, 특별하다"
그냥 피부처럼 걸치고 다닐 수 있는 아디다스의 상징적인 옷이네요 공부하러 갈 때 입기 정말 좋습니다,"상징, 걸, 공부, 피부, 아디다스"
딱 기본이라 무난하게 입기 좋습니다 봄에 거의 매일 입고 다녔습니다,"매일, 기본, 봄"
엄청 큽니다 커요커요 제 친구가 말랐는데 친구가 입으몀 오버핏인데 어깨가 넓거나 덩치 있으신분들은 오히려 좀 부해보여욤,"크다 크다, 입으몀, 부 욤, 덩치, 크다, 친구, 신분, 오버핏"
사이즈가 다 품절이라 xl로 샀는데 힙하게 핏이 딱 떨어져서 이쁘네요 ,"품절, 사이즈, 힙하, 핏, 떨어지다"
사이즈가 생각보다 크진 않은데 적당히 입을난합니당,"난하다, 사이즈, 적당하다, 크다"
이쁘고 편안하게 입을수있어요 택배도 빠르게 도착했어요,"편안하다, 택배, 빠르다, 도착"
이쁘고 가볍게 편하게 입기 좋습니다 배송도 빠르고 맘에들어요,"가볍다, 편하다, 배송, 빠르다"
배송도 빠르고 제품도 생각했던거랑 똑같아요 좋습니다 ,"제품, 배송, 빠르다, 똑같다"
이쁘고 가볍게 입기 편하네요 배송도 빠르고 아주 좋아요,"가볍다, 배송, 편하다, 빠르다"
늦은 후기입니다 사이즈 완전 잘 맞고 정말 이쁜 옷이네요,"후기, 사이즈, 맞다, 늦다"
아디다스 집업으로 유명한만큼 입자마자 핏 예쁘게 나오고 아무대나 입기 좋은것 같아요 너무 예뻐요,"유명하다, 집업, 나오다, 아디다스"
매일 입어요 데일리로 짱이고 너무 편하고 이뻐요 추천추천 ,"추천 추천, 편하다, 일리, 매일, 짱"
요즘 아디다스가 이뻐보이길래 사봤는데 역시 만족합니다,"만족하다, 아디다스, 보이다, 사보다"
딸이 즐겨입는옷 요즘 또 유행이라 검정 하나 더 사줬어요,"유행, 검정, 즐기다, 사주다, 딸, 하나"
두껍지도 얇지도 않고 두께감이 적당해서 좋아요 만족합니다,"만족하다, 적당하다, 얇다, 두께, 두껍다"
그냥 유행하는거 편하게 잘 산거 같네요 잘 입을게요,"유행, 편하다, 그냥"
너무 좋습니다 잘 입고 있습니다 완전 최고입니다,최고
아디다스 소매 쫀해요 재질 좋습니다 핏 좋습니다 ,"아디다스, 소매, 재질, 쫀해"
예쁘게 입을려규 오버사이즈로 샀는데 넘 예쁘네요,"규, 오버 사이즈"
국밥입니다 매일 입고 다녀요 너무 만족합니다 기장이 살짝 긴데 그건 접어서 입으면 돼서 오히려 좋은듯,"만족하다, 국밥, 접다, 매일, 기장"
옷 너무 이쁘고 정말 좋습니다 번창하시고 다음에 또 구입하겠습니다,번창
너무 이뻐용 많이 두껍지 않아서 자주 입을거 같아요,두껍다
아디다스져지 하나 사고 싶었는데 잘 산거같아요,"아디다스 져지, 사고, 하나, 싶다"
매우만족 감사합니다 쌀한 날씨에 딱이네요 잘 입고 다녀요,"날씨, 만족, 쌀, 딱이다"
너무 뷰티풀하고 이쁩니다 따땃하기도 하고 대만족이오,"만족 이오, 뷰티풀, 따땃"
역시 근본은 근본입니다 어느 바지에도 잘 어울리고 두께감도 적당하고 핏도 딱입니다,"근본, 적당하다, 어울리다, 바지, 근본, 딱이다, 두께 감다, 핏"
이쁩니다 갖고 싶어서 재입고 기다렸어요 힙해요,"재, 힙해, 싶다, 기다리다, 갖다"
하나사거싶었는데 저렴하게잘샀어요 다른색도 살까 고민중,"고민, 색도, 하나, 저렴하다, 살다"
배송은 빨리 왔고 색감은 사진과 동일합니다 솔직히 말하면 돈 값은 합니다 진짜 이뻐요 매일매일 입고다님,"동일하다, 매일, 말, 색감, 사진, 솔직하다, 배송"
요즘 져지가 입고 싶어서 구매했는데 만족합니다 밑단이 완전 짱해서 투웨이면 더 좋앆을 거 같음 ,"만족하다, 져지, 투, 짱하다, 좋앆, 싶다, 밑단"
너무 편하고 핏도 마음에 들어요 다른색 하나 더 구매 예정,"색, 편하다, 하나, 핏, 예정"
아디다스 저지 하나 장만하려고 주문했습니다 XL 사이즈로 시켰는데 예쁘게 오버핏 나와서 만족합니다 단점은 약간 기장이 긴 정도,"만족하다, 장만, 사이즈, 기장, 저지, 아디다스, 단점, 나오다"
세탁기에 한 번 돌렸는데 보풀 다 일어나서 깜짝 놀랐네요 꼭 손세탁 하세요 ,"세탁기, 손 세탁, 일어나서, 보풀, 돌리다, 깜짝"
생각보다 엄청빠르게 배송왔습니다 대만족하며 입고있어요,"대다 만족하다, 빠르다, 배송 오다"
배송도 빠르고 핏도 좋아요 전 덩치가 있어서 엑스라지인데 작지도 않고 데일리하게 입을 수 있어요,"엑스 라지, 덩 치가, 데일 리하, 배송, 핏"
간절기에 휘뚜루마뚜루 입기에 아주 좋아요 아무데나 잘어울리고 편해용,"간절, 편하다, 어울리다"
디자인은좋고배송빠르고가격좋아요세틱은아직존,디자인 배송 빠르다 가격 세 존
이 제품은 그냥 집에 하나 두고있는게 마음이 편해요 ,"편하다, 제품, 집, 하나, 두다, 그냥"
너무 가지고 싶었던 아디다스 져지를 드디어 구매하게 되었어요 다 무난하고 제가 덩치가 큰데도 정말 멋져요,"덩 치가, 아디다스, 가지, 져지, 크다"
오랜만에 져지입는데 편하규 좋아요 화면에보는 그대로입니다,"그대로, 져지, 화면, 편 하규"
사이즈는 딱 핏하게 입는거 좋아하시면 m 하시면 될거 같아요 요즘 이거 하나로만 돌려입는데 좋습니다,"사이즈, 돌리다, 하나로, 핏하, 좋아하다"
좀 많이 긴애 지퍼만 안 잠구면 괜찮네요 L사이즈 갈 껄 그랬어요,"사이즈, 지퍼, 잠구, 애, 그렇다"
몇년만에 입어보는 트랙탑인데 역시는 역시입니다 편하고 좋습니다 ,"입어보다, 트랙 탑, 편하다"
사이즈 적당하고 핏이 잘빠진 거 같아요 옷 이뻐요 ,"적당하다, 사이즈, 핏, 잘빠지다"
아무렇게나 막 걸치기 좋아요 디자인 예쁩니다 굿,"디자인, 걸치다, 아무렇다"
시보리도 탄하고 가격대비 만족합니다 배송도 빨랐습니다,"만족하다, 배송, 가격 대비, 탄하, 보리, 빨르다"
생각보다 얇고 더 크기는 한데 그래도 너무 이뻐요 ,"크기, 얇다"
좀 크기는 한데 그래도 이쁘고 생각보다 얇긴한데 이뻐요,"크기, 얇다"
올봄 교복처럼 잘 입었어요 근데 이제 남들한테도 교복이라 입고 나가면 최소 명 이상이랑 커플처럼 보일 수 있달까요,"커플, 교복, 교복, 남, 이제, 보이다, 봄"
핏이랑 원단이 너무 좋아서 오래 입을 수 있을 것 같습니다,"원단, 핏"
 에 xl 하니까 딱 이쁜 오버핏입니당 주머니에 지퍼도 달려잇어서 편해용,"편하다, 지퍼, 주머니, 오버핏, 달다 잇다"
사이즈가 커서 팔 기장은 길지만 상품 디자인은 이뻐서 맘에 들어요 ,"기장, 사이즈, 디자인, 길, 커서, 상품"
사이즈가 거의다 품절이라 XL를 구매 하였는데 팔기장이 길지만 상품은 이뻐서 만족해요 ,"기장, 만족하다, 사이즈, 길, 상품, 품절"
받기 전까지 계속 사이즈 걱정 했는데 아주 만족스럽네용 ,"만족스럽다, 걱정, 사이즈, 전, 받다, 계속"
제가 입어서 러샤 고프닉인거지 옷은 지기게 이쁩니다,"고프다 닉 거지, 지기, 러샤"
요즘 유행이라 샀는데 재질도 좋고 편하고 이뻐요 ,"유행, 편하다, 재질"
여름에 샀지만 날 춥거나 흐릴때 종 입을 수 있을 것 같아요 잘어울려서 좋아요 감사합니다 ,"어울리다, 추다, 여름, 흐리다"
아디다스 트랙탑은 뭐 근본 데일리 아이템 가볍고 얇아서 편하고 좋습니당,"트랙 탑, 가볍다, 편하다, 일리, 근본, 아이템, 아디다스, 니당다, 얇다"
국민 츄리링 정말 하나씩 쟁여두세요 짱입니다 강추,"쟁 두다, 츄리 링, 강추, 국민, 하나"
다 품절이라 고민하다가 박시한 느낌으로 입으려고 구입했어요 편해요 ,"편하다, 품절, 고민, 박 시한"
사진으로 봤을땐 별로 안이뻤는데 실제로 받고보면 너무 이뻐요 편하고 좋네요 ,"사진, 실제, 편하다, 별로, 땐, 받다"
오버핏으로 입으려고 샀는데 너무 예뻐요 여자친구가 뺏어입었는데 귀엽네욬 잘 입을게요,"여자친구, 오버핏, 뺏다, 귀엽다 욬"
정말 이쁘고 휘뚤마뚤 잘 입고 다닐수있어요 딱 핏하게 맞아서 좋네요 ,"휘뚤마뚤, 핏하, 맞다"
조금 박시하게 입고 싶어서 M시켰습니두 지퍼 안잠그면 엉덩이 가려지고 지퍼 잠그면 밴딩 짱해서 엉덩이 위로 올라가여 소매가 좀 긴편인데 접어서 입을 정도는 아닙니두 ,"아니다, 엉덩이, 접다, 가려지다, 올라가다, 잠그다, 편, 밴딩"
