Review,keyword
좋아요 예뻐요 맘에들어요 아직은 좀 얇아서 춥고 더 따뜻해져야할거같아요,"따뜻하다, 추다, 얇다, 아직"
박시하게 나오기 때문에 여성분들은 저처럼 젤 작은 사이즈 해도 크게 입을수 있어요~~,"여성, 분들, 처럼, 박다, 때문, 나오다, 사이즈, 작다, 크게"
생각보다품이넓습니다 오버하게A핏으로이쁜것같아요,"핏, 오버, 품, 넓다"
남녀공용으로입어도 좋을거같아서삿어요 저랑남편다마음에드네요,"삿어, 공용, 남편, 남녀"
작년에 아이보리 입었는데 맘에들어서 블랙도 구매했어요 블랙도 매력있네요,"블랙, 아이보리, 작년, 매력, 들어서다"
실물로 보고 너무 예뻐서 무신사로 할인받아서 구매했네요!! 고민은 배송만 늦출뿐 ㅠㅠ언넝 사세요,"고민, 실물, 무신, 사, 받다, 배송, 보고, 늦추다, 언넝"
진짜 이쁘고 좋아요 그거 말고 할말이 있을까 할정도로,"말, 말고, 그거"
스타일리시 하고 입기 편하고 요새 날씨에 입기 정말 좋아요,"스타일리시, 편하다, 날씨, 요새"
옷이 원사이즈라서 조금 크긴한데 입기 편하고 좋아요,"원, 사이즈, 라서, 크다, 편하다"
흠....사진이랑 비슷한데 요상한 냄새가 나요...그리고 지퍼가 퍽퍽하네요,"냄새, 나요, 지퍼, 상한, 사진, 이랑"
살펴보다가 마음에 들어서 고민하다가 바로 구매 결정했는제 택배상태도 꼼꼼하고 배송도 빨리 왔어요!,"결정, 고민, 상태, 오다, 배송, 살펴보다, 빨리"
운동복에도 일상복에도 잘활용할수있을것같아요 잘입을께요,"일, 상복, 운동복, 활용"
박스랑 옷걸이까지 세트로 이쁘게 포장해서 왔어요 할인할때 샀고 요즘같이 낮에 실내활동할땐 딱 좋아요! 조금만 날씨 풀리면 자주 입을거같습니당,"걸이, 할인, 포장, 박스, 낮, 날씨"
따뜻한봄이네요. 캠퍼스를 누비며~잘 입기 시작합니다^^,"시작, 캠퍼스, 누비, 며, 따뜻하다"
생상도 이쁘고너무조아요 봄에 입기에 딱좋을거같아요 남녀누구나 핏하기 좋을거같아요 강력추천합니다,"추천, 봄, 핏, 조아, 생상"
날 풀리고 입으려고 샀는데 디자인이나 색상 둘다 넘 이뻐요,"디자인, 이나, 풀리다, 색상"
유광 바람막이 GOAT 마뗑킴 당장 사세요 이 가격이면 안 살 이유 없음,"바람막이, 마뗑킴, 유광, 가격, 이면, 없다, 이유"
마뗑킴만의 감성이 물씬하고 프리사이즈이지만 남녀 다 착용가능하여 커플켐으로 맞추었어요! 너무너무 이쁜 디자이너 브랜드,"마뗑킴, 만의, 사이즈, 브랜드, 디자이너, 물씬하다, 착용, 커플켐, 남녀, 맞추다"
이쁘고 사이즈가 좀 넉넉해요. 바스락 재질에 광택나는 유광,"재질, 사이즈, 유광, 광택, 바스락"
얇지만 휘뚜루마뚜루 잘 입어질것같아요 생일선물로 받았는데 너무 맘에 듭니다,"선물, 생일, 받다, 얇다, 듭니, 휘뚜루, 마, 뚜루"
재질이 특이해서 더 이쁜 것 같아요. 사이즈는 남자가 입기에도 작지 않습니다!,"사이즈, 특이하다, 작다, 남자, 재질"
간지가나용.. 간절기에 힙하게 입을 수 있겠어요! 살짝 냄새 나서 며칠 통풍시켜줫네용,"냄새, 간절기, 통풍, 나서다, 줫네용, 힙하, 간지"
남자가 입어도 이쁘네요  따뜻해지면 자주입을거같아요,"쁘네, 따뜻하다, 남자"
스타일리쉬하고 핏도 좋아요 ㅎ 포장도 꼼꼼히 오고 옷걸이까지와서 너무 좋습니다,"걸이, 스타일리쉬, 하고, 오다, 핏, 포장"
예쁜 오버핏이에요~ 재질이 특이하면서 포인트되네요,"오버핏, 특이하다, 재질, 되다, 포인트"
전부터 엄청 사고 싶었던 건데 간절기에 입기 좋을 것 같아서 질렀어요..! 재질이 비닐봉지 같다고 한 후기 많이 봐서 기대 안 했는데 생각보다 너무 괜찮아요 깔끔하게 꾸안꾸 느낌줄 수 있어서 좋고 전 잘 입을 것 같아요 나만 입을래…,"깔끔하다, 재질, 전, 비닐봉지"
옷걸이까지 함께 보내주고 옷도 깔끔하고 무난하게 입을수있지싶어요!!,"걸이, 깔끔하다, 싶다, 보내다"
좋아요.핏도원하는핏이구요. 다른색상도사고싶어요,"색상, 핏이구, 핏, 싶다, 원하다, 사고"
딱맞아요.잘어울리는거가타  기분좋아요.근데생각보다너무얇아요,"얇다, 근데, 맞다, 거가, 어울리다"
마뗑킴 베스트 자켓인듯 무신사에서 저렴하게 구매했어요,"저렴하다, 자켓, 무신, 사, 마뗑킴, 베스트"
길이감도 적당하고 스트링 조이면 크롭하게도 가능해서 아주 만족합니다 bb,"만족하다, 가능하다, 크롭, 적당하다, 길이, 조이, 감다, 스트링"
예뻐요 예전부터 보던 제품인제 아른아른 거려서 구입했네요 ,"거려, 제품, 전, 아른"
"구매했는데 실물이 더 괜찮고, 외출용으로 괜찮은듯 너무 추울때 입기는 그렇고 약간 환절기나 날 좋을때 입기 좋을듯","추다, 환절기, 외출, 그렇다"
잘받았어요 마음에 들어요 정가보다 저렴히 구매해서 좋아요!!,"저렴하다, 정가, 받다"
"아직 착용은 안했는데 목 부분이 하얗게 바란건 왜인지는 모르겠지만,, 만족합니다ㅎㅎ 약간 어벙한(?)핏인데 그래도 얇아서 덩치가 커보이지 않아요! 투웨이라서 스타일링 다양하게 할 수 있어서 자주 입을 것 같아용 하의는 뭐든 입어도 꾸밈, 안꾸밈 모두 될 것 같아용 저렴하게 할인할때 사서 좋숩니다~~","스타, 일링, 하얗다, 얇다, 저렴하다, 핏, 인데, 다양하다, 부분, 좋숩니"
거대한 비닐봉지 느낌이 있긴 하지만 그게 또 매력인 거 같고 핏이 너무 예뻐요…! 바람도 잘 막아지는 것 같습니다! 안에 조금 껴입으면 요새 입기 딱 괜찮아용,"끼다, 그게, 비닐봉지"
배송도 빨랐고 딱 생각한대로예용 빨리 날이 풀려서 단독으로 입고싶어요,"단독, 싶다, 풀다, 날, 대로, 빠르다, 배송, 빨리"
포장이 너무 꼼꼼해서 놀랫어요 마뗑킴 특유의 느낌이 나서 너무좋고 이뻐요 교복처럼 입고다닐거같아요,"교복, 처럼, 놀랫어, 나서다, 포장, 마뗑"
너무 비닐같지않고 살짝 유광있는정도예요 스트링 쪼이면 핏 딱 예뻐요 ,"쪼이다, 예요, 유광, 스트링"
상품 잘 받았습니다 디자인이 너무 이뻐요 자주 입고 다닐예정,"디자인, 받다, 상품, 예정"
배송 빠르고 디자인 힙하고 좋아요 ㅎㅎ 근데 처음에 지퍼가 안 열리길래 불량인 줄 알았네요... 열심히 잡아당기니 열리긴 했습니다만 가격 생각하면 조금 아쉽습니다,"배송, 빠르다, 열리다, 열심히, 잡아당기다, 알다"
가격대비 퀄리티가 아주 좋아요 잘 입을거같아요,"퀄리티, 대비, 가격"
배송 빠르고 포장 상태 좋네요 다른 컬러도 구매할까싶네요,"컬러, 싶다, 상태, 빠르다, 배송, 포장"
피팅감은 만족스럽고 두께감도 생각보다 좋네요 지퍼가 살짝 아쉽습니다,"만족스럽다, 두께감, 쉬다, 피팅, 감다, 지퍼"
친구 선물용으로 사줬는데 폼 넉넉하니 오버하게 입으니 이뻐요,"오버, 사주다, 선물, 친구"
아주좋아요 너무좋아요 최고의 상품입니다최고,"최고, 상품"
생일 선물로 구매했는데 친구가 너무 맘에 들어해요,"선물, 친구, 생일"
소재 재질 하나만으로도 포인트 되는 자켓~ 활용도 넘 조아요,"하나, 만으로도, 활용, 되다, 재질, 소재, 자켓, 포인트"
고민햇는데 핏도 이쁘고 배송도 빠르고 너무 이뻐요 ㅎ 다른 색상도 구매예정이에요😀😀😀😀😀😀😀😀최고입니다아 🫰🫰🫰🫰🫰🫰🫰🫰🫰🫰,"색상, 고민, 햇, 늘다, 배송, 예정, 최고, 핏, 빠르다"
예쁜데 생각보다 얇네요 초여름까지도 입을수 있을것 같은 너낌,"얇다, 초여름, 낌"
음 퀄은 그닥인거같고 핏도 죽여준다 이건 아닌 거 같지만 일단 안고 가볼게여 하의는 치마든 바지든 숏츠입을 때 더 이뿐 듯,"바지, 치마, 죽여주다, 볼, 그닥, 핏, 숏츠"
이뻐요. 다른색도 사고싶을정도. 두깨는 조금 얇은편,"깨, 싶다, 얇다, 색도, 사고"
재질도 특이해서 마음에들고 마뗑킴로고도 이뻐서 좋네요 봄에 자주입을듯합니다!!,"봄, 특이하다, 마뗑킴로고, 재질"
엄청이쁘고 남자가 입어도 잘맞아요!!!! 봄되면 자주 입을듯합니다! 뒤에 마뗑킴로고도 이쁘고 재질도 특이해서 좋아요!,"특이하다, 맞다, 남자, 재질"
지금날씨에는 추운데 조금 풀리면 딱 좋을것같아요,"풀리다, 추다, 날씨, 에는, 지금"
소재는 바람막이?같은 얇은 소재로 바스락거려요. 품도 넉넉해서 가볍게 여기저기에 걸치기 좋고 초여름까지 애용할듯해요. 길이는 제 키에서 엉덩이 안 가리는? 허리보다는 아래쪽까지 오는 길이감이라 적당해요. 흰색 스티치가 은근 포인트 확실히 백로고가 주는 임팩트가 상당하고 디자인이 특별한건 아니지만 재질이 펄?같이 은은하게 반짝거려서 나름 차별점을 주네요. 유행 안타고 오래 입을 수 있을 베이직한 아이템같아서 좋아요,"흰색, 얇다, 소재, 길이, 아이템, 디자인, 엉덩이, 아래쪽, 허리, 보다는"
사이즈가 한 종류라서 후기 잘보고 구매해야할 것 같아요.,"종류, 라서, 보고, 사이즈, 후기"
색감 화면과 같습니다. 여성분들께 추천드립니다.,"여성, 분들, 께, 드리다, 화면, 색감, 추천"
확실히 겨울에 입기에는 얇으나 봄가을에 걸치기 이쁜 자켓인 거 같아요,"자켓, 겨울, 가을, 얇다, 걸치다, 확실하다"
얇긴한데 재질도 특이하고 로고도 큼직하게 있어서 부담없이 평상시에 많이 입을 수 있을 것 같아요 빨리 날 풀렸으면 좋겠네용,"풀리다, 큼직하다, 얇다, 겠다, 빨리"
역시 믿고 입는 마뗑킴 재질이랑 사이즈 매우 좋습니다,"믿다, 재질, 이랑, 마뗑, 사이즈"
배송 빠르고 잘 도착했어요 재질이 생각보다 반딱이는? 재질이에요,"재질, 이에요, 딱이다, 빠르다, 도착, 배송"
남자친구 선물로 줬는데 엄청 좋아해요 사이즈도 잘맞아요ㅔ,"좋아하다, 주다, 맞다, 선물, 사이즈, 남자친구"
봄가을에 날씨 풀렸을 때 입기 좋을 것 같아요! 소재도 독특해서 매력있네요,"독특하다, 풀리다, 소재, 가을, 매력, 날씨"
새 옷이라 그런지 살짝 냄새는 나지만 넘 이뻐여 ㅎㅎ 바스락 거려서 조용한데서는 못입을거같습니다,"냄새, 거려, 그렇다, 조용하다, 서다"
아 ㅜㅜㅠ 마뗑킴은 진짜 천재에요… 광 완전 빤딱빤딱할까봐 걱정했는데 그런 거 아니고 무채색 데일리룩에 맛있게 활용할 수 있는 정도네요 강추드립니다,"맛있다, 활용, 천재, 추, 드리다, 데일리룩, 아니다"
봄에 입기 좋은 두께에 누구나 좋아할 디자인에 포인트 로고가 등 뒤에 있는 깔끔한 옷입니다,"로고, 깔끔하다, 봄, 디자인, 좋아하다, 뒤"
일단 디자인이 너무 예쁘구요 흔하지 않은 질감의 재질이 너무 맘에 드네요 유니크한 옷 득한거 같아서 너무 맘에 듭니다 ,"디자인, 재질, 유니크, 흔하다, 질감, 듭니, 득"
진짜 너무 만족 해요 ㅠㅠ이뻐요  세택후 변형되는것고 없고 배송도 빠르고 깔끔하고 좋아요 디자인은 진짜 너무이쁘고 만족입니더 너무 잘입고 있어요 가격대도 너무좋아요 이런상품은 진짜 최고에요,"최고, 에요, 깔끔하다, 만족, 디자인, 상품"
디자인 너무맘에들고 핏은 좀 널널한 편입니다 사세요,"편입, 핏, 디자인"
기다렸다거 샀는데 역시나 매우 만족스럽고 이쁩니다,"만족스럽다, 기다리다"
생각보다 배송도 빠르고 이쁘게잘 입을것같슴니다,"같슴니, 배송, 빠르다"
