Review,keyword
기장이 짧은 편이라 앉으실 떄 불편하실 수 있지만 핏이 너무 예쁩니다 화이트 색상이지만 재질이 해서 비침이 없어서 너무 좋아요 약간 입고 벗는 게 힘든 점이 있긴 해요 다른 컬러도 구매하고 싶어요 상체가 마르신 분들은 하셔도 괜찮아요,"앉다, 힘드다, 벗다, 마르다, 불편하다, 컬러, 편이, 상체, 화이트, 색상"
원단 하고 몸 잘 잡아줘 용 완전 화이트가 아닌 약간의 크림 색상도 너무 이쁜 듯합니당,"크림, 원단, 화이트, 색상, 아니다, 잡다"
완전 타이트한 핏의 원피스에 요 팔 부각 적나래서 아직 밖에 못 입구 나 감듬직햐 보여요 살을 빼야죠,"입구, 나래, 감듬직햐, 빼다, 아직, 보이다, 타이트, 밖에, 부각, 원피스"
친구 선물해줬는데 잘 어울렸어 용 친구도 맘에 들어했습니당,"친구, 니당다, 선물, 어울리다, 해주다"
핏이 정말 예쁩니닷 마음에 들어서 검정색도 샀는데 저한텐 사이즈가 더 예뻤어여,"검정색, 들어서다, 사이즈"
핏이 진짜 예쁘고 재질이 두겹이라 비침도 없고 해서 좋아요 엄청 덥거나 그런 재질도 아니고 가격이 비싼 게 유일한 단점인데 세일할 때 구매해 허 만족합나당,"재질, 비싸다, 덥다, 허다, 단점, 세일, 유일하다, 가격, 그렇다, 만족하다"
짧다는 후기 보고 산 건데도 단독으로 입기에는 짧네요 다른 색상하고 싶었는데 품절이여서 흰색 샀는데 흰색도 품절됐더라구 요 흰색이라도 얻어서 다행입니다,"흰색, 품절, 다행, 이라도, 보고, 얻다, 건데, 돼다, 후기, 짧다"
여름 휴가 가서 잘 입었어요 비침 없는데 시원하고 신축성이 좋아서 활동하기도 편하네요,"활동, 휴가, 신축, 가다, 시원하다, 여름, 편하다, 비침"
여행 일 전에 급하게 주문했는데 출발 시간 전에 택배받고 여행에 잘 챙겨갔어요 빠른 배송 부탁드린다고 문의 드렸었는데 친절히 답변해주시고 빠른 배송해주셔서 감사합니다 키 작고 마른 체형인 분들 너무 예쁘게 입을 수 있는 원피스에요 흰색인데도 한 소재 때문에 비침 없었습니다 그래도 혹시 모르니 어두운색 속옷은 피해주세요 그리고 노출이 많은 디자인임에도 소재와 핏감 때문에 부담스 럽지 않게 예쁘게 입을 수 있는 원피스에 요 이 제월에는 가디건이랑 같이 코디해줘도 예쁠 원피스입니 당 여행 갈 때 꼭 챙겨가세요 기장이 짧아서 다리도 길어 보이게 잘 나오고 흰색이라 얼굴도 화사하게 잘 낭와요 인생 샷 무조건 건집니댜 여행에 가장 잘 챙겨 갓 단 생각이 드는 옷이에요,"여행, 해주다, 챙기다, 때문, 빠르다, 배송, 원피스, 흰색, 소재, 급하다"
진짜 이 원피스 첫 품절 뜨고 뜬 눈으로 지내다가 알림 뜨길래 바로 질러 버린 원피스 너무 짧은 원피수 안 좋아해서 엠으로 구매했습니다 기준 엠은 허벅지 중간쯤이네요 딱 좋은 기장감스판이라 밥 먹고도 숨쉬기 가능,"원피스, 허벅지, 지내다, 숨쉬기, 먹고다, 판이, 피다, 지르다, 기장감, 중간"
돈 없어서 살까 말까 고민했는데 사길 잘했어요 글로니 최고,"최고, 말다, 살다, 고민"
소재도 부드럽고 시원해서 좋아요 비침 없는 한 면인데도 시원한 게 신기하네요 조금 짧은 느낌은 있지만 키 인 제가 단독으로 입기에 무리 없는 길이였습니다,"시원하다, 부드럽다, 무리, 신기하다, 단독, 소재, 비침, 길이, 짧다"
제가 살쪄서 좀 딱 맞긴 하긴 하지만 핏 진짜 맘에 들어서 블랙도 구매하려 구요,"살찌다, 구요, 블랙, 들어서다, 맞다"
짧다는 후기 보고 산 건데도 단독으로 입기에는 짧네요 다른 색상하고 싶었는데 품절이여서 흰색 샀는데 흰색도 품절됐더라구 요 흰색이라도 얻어서 다행입니다 예뻐서 마음에 들어용,"흰색, 품절, 다행, 이라도, 보고, 얻다, 건데, 돼다, 후기, 짧다"
진짜 딱 붙어 요 그래서 만족입니 당 허리라인 잡아줘서 좋고 밑단 이쁘게 퍼져요 길이는 많이 짧습니다 도 톰해서 비침 거의 없어요 요즘 글로니 질 다운되고 있는데 이 원피스는 추천합니다,"추천, 밑단, 다운, 만족, 퍼지다, 톰해, 라인, 붙다, 허리, 잡다"
글로니 답게 재질도 하고 쫀득해요 신축성도 좋고 길이감은 조금 짧지먼 레이어드해서 입으면 너무 이 뻐요,"길이감, 쫀득해, 성도, 신축, 멀다, 레이어드, 재질, 짧다"
길이가 생각보다 조금 더 짧고 사이즈는 정말 딱 맞는 거 같아요,"맞다, 길이, 사이즈, 짧다"
소재가 엄청 해서 몸에 딱 달라붙어 요 길이는 생각보다 짧지만 안에 속 바지 잘 입고 입으면 될 것 같아요,"달라붙다, 바지, 소재, 길이, 짧다"
길이가 좀 짧긴 해요 조금 아슬아슬 한데 안에 속 바지 잘 입고 입으면 너무 이 쁠 것 같아 요 비침은 원단 자체가 하게 나와서 화이트 인 거 치고 그렇게 안비쳐요,"아슬아슬, 치고, 자체, 그렇게, 비치다, 바지, 원단, 나오다, 화이트, 비침"
처음에는 허리와 배 부분이 약간 떠서 핏이 애매하다 생각했는데 오히려 편하게 입을 수 있는 것 같고 무엇보다 상체 부분은 잡아주고 라인으로 떨어지는 핏이 너무 예쁘고 마음에 들어요,"부분, 떨어지다, 애매하다, 처음, 라인, 편하다, 상체, 허리, 잡다"
허리가 인치 정도여서 그런지 허리와 배 부분이 좀 떠서 주름이 지는 게 아쉽긴 하지만 다른 부분은 다 잘 맞아요 길이도 제 키에 적당해요 핏도 라인으로 예쁘게 잡히고 재질도 주름이 쉽게 잡히거나 비치지 않는 소재라 마음에 들어 요 깔끔하고 고급스러운 느낌의 옷이에요,"잡히다, 주름, 부분, 허리, 쉬다, 적당하다, 아쉽다, 고급스럽다, 인치, 지다"
약간 웨딩 촬영할 때 입으면 이 쁠 것 같다는 생각이 들었어요 한 느낌에 질이 좋고 엄청 슬림해 보여서 체형 보완을 원하시면 만족할 만한 옷이에요,"웨딩, 촬영, 보완, 원하다, 슬림해, 만족하다, 체형"
핏이 진짜 도 라버렸습니다 허리를 탁 잡아주는 그 느낌 다 만 제가 키가 작아서 그런지 길이가 사 알짝 긴 느낌이었구 허리가 긴 체형인데 좀 더 길어 보이게 만들더라구 오 그렇지만 너무 예뻐 버려 요 최고야,"버리다, 허리, 알짝, 만들다, 최고, 느끼다, 길다, 보이, 그렇다, 작다"
색상은 이 쁜 흰색이고 역시나 재질은 해요 후기대로 좀 짧아요 안에 속 바지를 바이커 팬츠를 입어야 하나 고민 중 대신 몸매랑 핏이 진짜 이 쁘게 잡아줘요 이 거 입고 밥은 못 먹는 걸로,"바이, 몸매, 먹다, 팬츠, 대신, 하나, 바지, 크다, 대로, 후기"
거진 달 걸려서 받은 원피슈 나의 인 내심 테스트였어요 구랴도 진짜 너무 생각한 그대로의 옷이라 만족도 진짜 너무 편하고 입고 벗을 때도 편해 요 하지만 엄청 핏되서 배에 힘쥬고 다녀야 합니다 하지만 그 맛에 입는 고 아니겠어요 완전 맘에 들어 요 잘 입겠습니다,"편하다, 힘쥬, 걸리다, 원피슈, 핏되, 그대로, 거진, 만족도, 내심, 구랴"
예뻐요 뭐 살짝 만 묻어도 티 나긴 합니다 조심해서 입오야 해용,"묻다, 오야, 조심하다"
예뻐용 짧아도 쪼금 쪼여도 다 감수하고 입을 만합니다,"쪼금, 감수, 쪼이다, 짧다"
맘에 들어 요 생각보다도 훨씬 옷이 폼이 더 작더라도 요 쪼여요 그리고 키 기준으로도 엄청엄청 짧습니다,"보다도, 으로도, 기준, 쪼이다, 작다, 짧다"
원피스로 입기엔 짧은데 원래 레이어드용으로 산 거라 만족해요,"만족하다, 레이어드, 원피스, 짧다"
너무 예뻐요 재질도 맘에 드는데 조금 도 톰해서 여름엔 못 입겠어요,"톰해, 여름, 재질"
휘뚜루 마뚜루 입 기 너무 좋아요 다른 색상도 구매하고 싶어요,"휘뚜루, 마뚜루, 색상"
하니 핏되어서 너무 이쁩니 당 믿고 사는 글로니,"되어다, 믿다, 살다"
짧지만 재질과 핏은 완벽한 그런 원피스 단독으로도 입어도 무난하고 셔츠나 같이 입어도 쪼아오,"쪼아오, 완벽하다, 으로도, 셔츠, 그렇다, 단독, 원피스, 재질, 짧다"
스몰은 짧다는 후기가 많아 미디움으로 시켰는데도 제 키에도 뒤쪽은 살짝 짧다는 감이 있어요 하지만 핏은 끝장나줍미 다,"스몰, 끝장, 밉다, 미디움, 뒤쪽, 줍다, 많다, 후기, 짧다"
길이는 좀 짧지만 너무 예뻐요 가디건이랑 입으면 이 빠요,"가디건, 길이, 짧다"
입기 조금 힘들지만 핏도 좋고 사이즈도 잘 맞아요,"힘들다, 맞다, 사이즈"
핏도 재질도 너무 좋아요 흰색 원피스는 좀 해 보일 수 있는데 말라보여서 잘 산 거 같아 요 좀 짧지만 잘 입을 게요,"말라보, 보이다, 흰색, 원피스, 재질, 짧다"
처음에 입었을 때 흉통이 미치도록 쪼이지만 시간 지나면 좀 편해져서 괜찮아요 사 서 좀 기장이 많이 짧아서 반바지 입었는데 예뻐요 허리 잡아주고 예쁘게 라인 잡아줘서 사진 찍기 너무 좋았어요 재질도 약간 한 수영복 느낌나고 값 한 거 같아요,"잡다, 서다, 지나다, 찍기, 미치다, 반바지, 흉통, 느끼다, 사진, 쪼이다"
입기 좀 힘들지만 핏도 너무 예쁘고 디자인도 마음에 들어요,"힘들다, 디자인"
너무 딱 붙는 건 싫어서 한 사이즈 업했더니 딱이네요 핏 예뻐요,"딱이다, 싫다, 붙다, 사이즈"
핏이 정말 예뻐요 레이어드로 와이드 팬츠 매치하거나 겉에 가디건 셔츠 매치해서 한 벌로 여러 스타일 시도 할 수 있어서 정말 만족스럽습니다,"와이드, 만족스럽다, 여러, 시도, 스타일, 매치다, 팬츠, 매치, 셔츠, 가디건"
생각보다 두꺼워서 하게 입기 좋아요 몸에 예쁘게 핏 됨,두껍다
믿고 사는 글로니 처음 룩 북 나왔을 때부터 너무 사고 싶었어 용 재질이 엄청 해서 마음에 들어 용 근데 뱃살이 좀 부각돼서 위에 뭘 입고 입어야 돼요 어딘가에 구겨놔서 주름이 좀 져 있는데 주름이 잘 지는 편은 아니에요,"지다, 주름, 돼다, 어딘가, 놓다, 구기다, 믿다, 처음, 나오다, 사고"
믿고 사는 글로니 처음 룩 북 나왔을 때부터 너무 사고 싶었어 용 재질이 엄청 해서 마음에 들어 용 근데 뱃살이 좀 부각돼서 위에 뭘 입고 입어야 돼요,"돼다, 처음, 믿다, 사고, 나오다, 살다, 뱃살, 부각, 재질"
엄청 한 재질이 네용 제 키에 딱 괜찮은 길이에 요,"길이, 재질"
사이즈 고민 진짜 많이 했는데 저 체구가 작은 편인데도 미듐 딱 맞아 요 소재는 하구 핏이 좋아요 블랙도 살꺼에요,"미듐, 구가, 펴다, 블랙, 살다, 작다, 고민, 소재, 맞다, 사이즈"
하 인 생원피스입니다 꼭 사주 세 여 고민하신다면 구매 각,"사주, 고민, 원피스"
글로니 핏 말해 머해 고 하게 딱 잡아줘서 완전 좋아요 입으면 백배 이 쁨 이 옷을 안 샀다먄 지금쯤 땅을 치고 후회했을 것입니다,"샀다먄, 후회, 치고, 백배, 잡다"
글로니 핏 말해 뭐 해 기 본인데 러블리한 딱 글로니 감성 그 자체,"러블리, 감성, 자체"
가슴 부분이 쪼여서 좀 힘들어요 기장도 약간 짧지만 그래도 이 뻐서 괜찮아요,"가슴, 힘들다, 쪼이다, 부분, 기장, 짧다"
핏 너무 이쁜고 색상도 완전 화이트라 좋은데 길이가 좀 짧아요,"화이트, 색상, 길이, 짧다"
깔별로 구매 완료했습니다 화이트 원피스지만 비침이 심하지 않아서 블랙 컬러 속옷만 아니면 괜찮을 것 같아요,"깔별, 완료, 심하다, 컬러, 속옷, 블랙, 화이트, 아니다, 비침, 원피스"
휴가 때 입으려고 샀어요 레이어드해도 이 쁘고 여름에 단독으로 입어도 이쁠 거 같아요,"휴가, 여름, 단독, 레이어드"
허리를 좀 잡아줬으면 했는데 그렇진 않아서 좀 별론데 이 거 아님 다 좋음,"론데, 주다, 그렇다, 아니다, 허리, 잡다"
왜 다들 글로니 글로니 하는 줄 알겠네요 핏이 진짜 예뻐요 수영복 재질에 시원한 느낌,"알다, 시원하다, 수영복, 재질"
작을까봐 걱정했는데 한 수영복 재질이라 잘 늘어나더라구 요 다만 많이 짧기는 해서 청바지랑 레이어드해서 입어야 할 것 같습니다,"걱정, 늘어나다, 청바지, 수영복, 작다, 레이어드, 재질, 짧다"
두 겹이라 비치 지도 않고 완전 합니다 올해 원피스 중 제일 이쁜듯 요 너무 맘에 들어서 세칼라 구매했습니다,"칼라, 비치, 들어서다, 원피스"
일단 색감이 완전 흰색이라 마음에 들어 요 애매한 흰색 아닌 게 넘 좋아요 딱 맞게 입고 싶어서 샀는데 뱃살 부각 있고 저보다 키 크 신 분들은 사셔야 할 것 같아요,"흰색, 색감, 애매하다, 크다, 뱃살, 부각, 아니다, 맞다"
글로니 말 모 말 모 글로니 핏 이 쁜 거 두말하면 입 아파요,아프다
깔끔하고 너무 예쁩니다 여름에 편하게 자주 입을 것 같아 요 조금 짧긴 하지만 제 키가 더 짧아서 괜찮아요,"깔끔하다, 짧다, 여름, 편하다"
키 기준 길이가 짧긴 해요 그래도 딱 예쁜 기장입니당,"기준, 길이, 기장, 짧다"
원피스 위쪽은 딱 달라붙는 핏이라 좋았어요 블랙으로 재구매 하고 싶을 정도,"위쪽, 재다, 달라붙다, 블랙, 원피스"
길이가 많이 짧을 거 같아서 으로 주문했는데 이것도 짧긴 짧아요 그래도 옷은 생각했던 대로 예쁩니다,"짧다, 주문, 대로, 길이"
사이즈 고민했는데 사이즈 예쁘게 잘 맞아요 핏이 너무 예쁘고 생각보다 부담스러운 느낌이 아니라서 만족합니다,"사이즈, 부담스럽다, 만족하다, 고민, 아니다, 맞다"
동생 사줬는데 좋아하네요 길이가 좀 짧은 거 말곤 좋대요,"사주다, 대요, 동생, 말다, 좋아하다, 길이, 짧다"
솔직히 글로나 옷이 가격대가 있고 호불호가 많이 갈려서 반신반의로 샀는데 생각보다 더 마음에 들네요 사이즈 고민 많이 했는데 딱 붙는 옷이라서 뱃살 부각 좀 있을 것 같아 으로 했는데 딱 좋은 것 같습니다 기장도 딱 너무 짧지 않아서 좋아요 기장 사이즈랑 밖에 차이 안 나 긴 합니다 상체 발달형인 인데 상체 딱 붙어요 사이즈 했으면 딱 꽉 꼈을 것 같은 아 무래도 딱 붙는 옷이라 체형 부각 좀 있긴 한데 다른 딱 붙는 옷들에 비해서는 부각이 덜 되는 신기한 옷입니다 다 만 배에 힘 주고 다녀야 더 예쁠 듯 특히나 치마 부분 디자인이 마음에 들어서 저는 잘 입을 것 같아 요 이건 잘 산 것 같슴 다 등 뒷 부분 팔 들거나 움직이면 조금 뜨긴 합니다,"붙다, 부각, 사이즈, 상체, 부분, 기장, 움직이다, 같슴, 로나, 반신반의"
솔직히 글로나 옷이 가격대가 있고 호불호가 많이 갈려서 반신반의로 샀는데 생각보다 더 마음에 들네요 사이즈 고민 많이 했는데 딱 붙는 옷이라서 뱃살 부각 좀 있을 것 같아 으로 했는데 딱 좋은 것 같습니다 기장도 딱 너무 짧지 않아서 좋아요 기장 사이즈랑 밖에 차이 안 나 긴 합니다 상체 발달형인 인데 상체 딱 붙어요 사이즈 했으면 딱 꽉 꼈을 것 같은 아 무래도 딱 붙는 옷이라 체형 부각 좀 있긴 한데 다른 딱 붙는 옷들에 비해서는 부각이 덜 되는 신기한 옷입니다 다 만 배에 힘 주고 다녀야 더 예쁠 듯 특히나 치마 부분 디자인이 마음에 들어서 저는 잘 입을 것 같아 요 이건 잘 산 것 같슴다,"붙다, 부각, 사이즈, 상체, 기장, 같슴다, 반신반의, 솔직하다, 끼다, 차이"
너무 예뻐요 일부러 엠사이즈 했는데 다른 곳은 다 맞는데 등 뒤 목 부분이 살짝 뜨더라구 요 티가 나 진 않아서 그냥 품습니다,"일부러, 품다, 부분, 맞다, 사이즈"
넘예뻐요 밝은 색상이라 비칠 거 각오했는데 생각보다 원단이 두꺼워서 속옷 많이 안 비치네용,"각오, 비치다, 밝다, 두껍다, 속옷, 원단, 비치, 색상"
바스트가 있는 편이 아님에도 확실히 바스트가 조이긴 하네요 그래도 예쁩니다,"바스트, 조이다, 확실하다, 편이, 아니다"
작은 제 키에는 살짝 긴 감이 있지만 무척 예쁘고 편합니다,"무척, 편하다, 작다"
딱 붙는 핏 찾았었는데 생각한 대로에요 여기저기 입 기 좋아요,"찾다, 여기저기, 대로, 붙다"
믿고 사는 글로니 핏 너무 예뻐요 완전 깔끔해요 다른 색도 살거에요,"살다, 색도, 깔끔하다, 믿다"
블랙도 사고 싶을 정도 류 예쁜데 너무 짧음 소재는 너무 얇지 않아 좋아요,"얇다, 사고, 블랙, 소재, 짧다"
핏 진짜 너무 예뻐요 완전 인생 원피스예요 사진 찍으면 밝아서 넘 예쁘게 나와요,"찍다, 인생, 밝다, 사진, 나오다, 원피스"
