Processed_Review,keyword
초등 딸아이가 입으니 적당히 여유 있고 좋아요 적당히 도 톰해서 모양 변형도 없고 잘 입어질 거 같아요,"변형도, 적당하다, 톰해, 여유, 초등, 없다"
이너로 입을 생각으로 샀는데 생각보다 질이 너무 좋아요 후들 거리는 면 티가 아니고 한 면이라 몸매 부각도 없고 괜찮은 거 같아 요 사이즈도 하고 질도 괜찮고 다른 색도 더 사야겠어요,"아니다, 사이즈, 거리, 부각, 몸매"
남자친구 사줫는데 제가 입고 있네요 면도 가격 대비 하고 사이즈가 저한테도 뭔가 자연스럽게 박시한 느낌이라 자주 뺏어 입을 듯료,"자연, 테, 사이즈, 남자친구, 면도, 박 시한, 가격, 대비"
저렴한 가격에 잘 구매했습니다 너 무너무 만족합니다 디자인도 기본템으로 입 기 좋아요,"만족하다, 저렴하다, 디자인, 가격, 무"
덩치 좋은 편인데 잘 맞아요 사이즈도 잘 맞고 두께감도 좋고 택배도 빨리 와서 최고였습니댜,"덩치, 사이즈, 오다, 편, 택배, 최고 댜, 맞다"
하나씩은 가지고 있으면 무조건 너무 잘 입는 기 본 무지 티 흰색이랑 검은색 시켰어요 질도 괜찮고 레이어드해서 입거나 그냥 이 거 하나만 입어도 충분히 예뻐용,"하나, 레이어 드, 흰색, 무조건, 하나, 충분하다, 무지"
옷 재질도 하고 이너로 기장도 딱이 고 넥 라인도 해서 좋아요 두께도 만족,"기장, 재질, 만족, 라인, 딱이다, 두께"
엑스라지가 딱 정 사이즈 느낌 주름이 많이 가는 소재인 듯,"엑스 라지, 소재, 사이즈, 주름, 가다"
사이즈 잘 맞고 길이 감도 적당해서 아무 바지나 잘 어울려요,"적당하다, 어울리다, 사이즈, 길이, 바지, 감다, 맞다"
하니 아주 입 기 좋습니다 심플하기도 하고요,심플
디자인이 이 쁘고 사이즈도 적당합니다 다른 상품들도 살 예정입니다,"사이즈, 적당하다, 상품, 디자인, 예정"
기장이 쬐 금 짧아 한 치수 큰 거 해도 되겠어요 흰색 검정 기본이라 배송 빠르구요,"기장, 검정, 기본, 흰색, 배송, 해도, 치수, 짧다, 빠르다, 되다"
라이브 방송 때 싸게 샀는데 맘에 듭니다 편하게 입 기 좋아요,"방송, 편하다, 라이브, 싸다, 듭니"
두꺼운 줄 몰랐는데 꽤 두껍더라구 요 여름에 입기에는 땀 배출도 안 되고 넘 더울 거 같아 요 산 거 후회 중 그치만 귀여운 스티커가 있기에 이걸로 만족합니다,"만족하다, 스티커, 그치다, 걸, 배출, 덥다, 여름, 후회"
샀으면 클 뻔 했는데 사서 딱 맞고 너무 좋네요 목 부분도 해서 늘어날 일은 없을 것 같아요,"일, 늘어나다, 사서, 없다, 맞다"
목 부분 약간 크고 그거 땜에 목잘 안 늘어나 요 글고 비침 조금 있어요,"목 자다, 크다, 그거, 비치다, 늘어나다, 땜"
여름에 입기엔 살짝 더 운감이 있는데 오버사이즈로 입을 때 팔 소매 두 번 접고 입으면 정말 귀욤귀욤해요,"오버 사이즈, 접다, 여름, 운감, 소매"
천은 하고 색상도 선명합니다 다 만 목 둘레와 통이 가 전체 길이에 비해 커요 중딩 아들 냄이 입었는데 조금 추레해 보여 속상하네요,"선명하다, 속상하다, 색상, 천은, 내다, 중딩, 아들, 통, 크다, 전체"
이번 시즌 오프 기간에 제가 좋아하는 브랜드인 에서 대규모 할인을 진행한다는 소식을 듣고 바로 주문했습니다 역시 믿고 사는 이라 그런지 배송도 빠르고 하고 재품은 앞면에 있는 자수 로고가 작게 박혀 있어서 약간의 포인트가 되고 재질도 좋고 세미 오버핏이라 체형 보완이 되어서 좋았습니다 남은 여름 기간 동안 입을 수도 있고 가을에는 아우터 이너로도 활용이 가능해 서 오래 입을 거 같네요 감사합니다,"보완, 진행, 재질, 활용, 소식, 수도, 로고"
교환 받은 상품은 세탁 후 변형 없습니다 동네 마실용으로 잘 입겠습니다,"마 실용, 변형, 상품, 교환, 세탁, 동네, 없다, 받다"
땔램이 요즘은 예일이 대세라네요 면이 하고 참 좋아요 세탁 후 변형 없구요 다만 박스핏이라 길이도 길고 해서 키 기준 바지에 살짝 넣어 입어야 예쁘네요,"바지, 세라, 길이, 변형, 기준, 길다, 세탁"
도톰해요 사이즈 스몰이라도 박시해요 로고 사이즈 손가락 크기로 가늠하시구요 목 둘레가 다른 일반티보다 작은 것 같아요 가성비 좋습니다,"가성비, 박 시해, 크기, 스몰, 티보, 도톰하다, 손가락, 사이즈, 가늠, 둘레"
흰색 검정색 두게 샀어요 번 걸아가면서 잘 입을 게요,"걸다, 검정색, 흰색, 두다"
옷 얇고 시원하고 정말 좋습니다 여름에 잘 입을 게요,"시원하다, 여름, 얇다"
키가 작은 편이라 샀는데 살짝 크게 입을 수 있을 정도 두께감 좀 있음,"편이, 키, 작다, 크게"
휘뚜루 마뚜루 입 기 편하고 좋아용 구냥 푠하게 입구 있어요,"편하다, 입구, 푠하, 휘뚜루, 마뚜루, 구"
몸에 딱 맞는 사이즈였고 사이즈 사서 좀 하게 입을 걸 그랬음 교복 치마랑 입으면 이 쁠 핏임,"사이즈, 사서, 치마, 몸, 교복, 핏임, 사이즈, 맞다"
벌써 두 번째 구매해 요 여자친구도 같이 사서 이쁘게 입어 요,"벌써, 여자친구, 사서"
정 사이즈로 맞게 주문했는데 잘 맞아요 면이 살짝 도 톰해서 너무 축 쳐지는 느낌 없이 핏이 예쁘고 봄부터 입 기 좋아요 왼쪽 작은 로고도 깔끔하고 예쁩니다 색상도 두가지 구성이라서 가성비도 좋네요,"구성, 가성비, 색상, 사이즈, 가지, 톰해, 봄, 치다, 작다"
여름 티 얇으면 흐느적 거리고 몇 번 입지도 못하잖아요 이건 적당히 도 톰하고 해서 너무 만족이 요 다른 색상으로 더 구매할까 싶네요 예쁘고 깔끔해요,"적당하다, 색상, 만족, 입지, 거리, 이건, 톰, 흐느적"
옷은 편하고 좋습니다 다 만 세탁기에 사탁하지 마세요 바로 반토막 납니다 큼직했던 옷이 작아졌네요,"편하다, 세탁기, 사 탁하다, 말다, 반토막, 나다, 큼직하다, 작아지다"
재질이 생각보다 좋아서 놀랬어요 합니다 사이즈는 딱 맞아요,"사이즈, 재질, 맞다, 놀래다"
전체적으로 깔끔하고 신발이 잘 어울려서 여친이 좋아해요,"전체, 어울리다, 여친, 신발, 좋아하다, 깔끔하다"
아주 가볍게 입 기 좋아 여 근데 라지 샀어도 됐을 듯 엉덩이 반만 가려주네여,"엉덩이, 가볍다, 가다 주네, 라지, 돼다"
남녀 공용이라 확실히 여자가 입었을 때 핏이 예쁘진 않아 요 덩치가 더 커 보이긴 합니다 그리 구 목 부분이 타이트해서 화장을 해야 한다면 무조건 입고 나서 해야 할 것 같아 요 그래도 저렴하게 두 가지 색 티셔츠 구매할 수 있어서 좋아요,"덩 치가, 무조건, 타이 트, 확실하다, 공용, 화장, 여자, 티셔츠"
디자인 사이즈 다 마음에 듭니 당 단독으로 입기도 좋고 안에 입는 것도 괜찮아용,"디자인, 사이즈, 단독, 듭"
믿고 사는 예일인 것 같아 요 적당히 두께감 있어서 비치지도 않고 시원하네요,"시원하다, 비치다, 살다, 적당하다, 예일, 믿다, 두께"
할인할 때 사 서 가볍게 입 기 좋은 것 같습니다 단독으로 입을 수 있는 적당한 두께입니다 다 만 넥라인이 좁은 편이라 살짝 불편한 감이 있어서 목 두께 평균 이상인 남자분은 재고해보시길 바랍니다,"적당하다, 재고, 이상인, 바라다, 좁다, 불편하다, 할인, 평균, 편이"
네 우선 모자이크는 제방이 돼지 우리라서 가려 봣구요 저 붉은 물체는 몽 대형 인형이네요 암튼 제품 소개를 하자면 굉장이 엘레강스하면서도 하네요 엘레강스는 스 펠링몰라서 영어로 안 한 거 맞습니다 아니 아무튼 제국 보급 다리도 물론 한 몫하긴 했지만 옷이 매우 깔롱지구 요 흰색이 밝아서 그런 가 제 안색도 덩달아 밝아 보이는 효과가 있네요 그냩 나갈 때마다 톡 집어서 쓱 입고 척 나가 기 좋아요 근데 실밥이 좀 붙어 잇고요 그래서 잘 떼고 가셔야 합니다 그리고 또 남이 교환하거나 환불한 상품이 올 수도 잇어요 저 같은 경우엔는 검은색이 그런 거 같구 요 아니면 드냥 생긴 차이일 수도 있긴 한데 흰색이랑 다르게 목이 좀 늘어져 잇더라고요 그래도 괜찮아요 착용감은 둘 다 안경 쓰고 입어도 고 보드라워요 일단 살까 말까 고민되면 사세요,"흰색, 엘레 강스, 흰색, 모자이크, 엘레 강스, 교환 거나, 인형, 검은색, 착용 감다, 안색"
입었는데 저와 체형이 비슷하신 분들은 시키시는 게 좋을 것 같아요,"체형, 분"
티셔츠 옵션을 보다 가 가장 무난한 디자인의 블랙과 화이트 색상의 로고로 구매했습니다 두 색상 모두 일상에서 입기에 편안하고 여러 룩에 잘 어울리네 요 착용 시 블랙 티셔츠는 크게 특이사항 없고 요 화이트 티셔츠는 두꺼운 소재 덕분에 비침 걱정 없이 단독으로 입을 수 있습니다 핏으로 보면 소매가 해서 캐쥬얼하게 오버핏으로 연출할 수 있을 것 같고 요 대충 몸매 를 커버하면서도 너무 해 보이지 않는 점이 마음에 듭니다 종합적으로 무난하게 계절을 가리지 않고 다양하게 활용할 수 있을 것 같아 추천 드리고 싶습니다,"색상, 디자인, 종합, 커버, 소매, 연출, 특이 사항, 일상, 블랙, 대충"
디자인도 예쁘고 핏도 살짝 크긴 하지만 막 큰 건 아니라 음 근데 두꺼움 얇지 않아서 그거 고려하고 사시 길 굿,"크다, 디자인, 고려, 그거, 아니다, 사시, 핏, 얇다"
핏이나 착용 감도 너무 좋고 여름이는 든 품으로 가을이나 겨율에는 이너티로 입어도 좋을 거 같아 요 각 격대비 퀄리티도 좋아서 매우 만족 스러워요 다음에도 또 구매할 거 같아요,"스럽다, 여름, 티, 가을, 퀄리티, 격 대비, 겨율, 만족"
이 뽀요 좀 크긴 한데 건조기 돌리면 줄어 듦 나이스,"건조기, 돌리다, 줄다, 크다, 나이스, 뽀"
무난한 가성비 반팔티입니다 로고도 딱 예쁘게 작게 들어가서 맘에 드네요,"티, 들어가다, 가성비, 로고, 작다"
흰티인데도 많이 비치지 않아서 좋아요 재질이 해요,"희다 티, 재질, 비치"
사계절에 입 기 좋을 것 같아 요 살까 살까 고민 많이 했는데 저와 같은 신체 조건인 사람들은 딱 맞게 입고 싶으시면 조금 오버핏으로 입으실 분은 가 좋을 것 같아 요 할인 많이 받아서 좋은 제품 기분 좋게 구매합니다,"신체, 조건, 사람, 할인, 고민, 기분"
아들 사줬는데 생각보다 크네용 오버핏으로 입혀야겠어요 그래도 무난해서 막 입기 좋아요,"크다, 아들, 입히다, 오버핏, 사주다"
가격 대비 가성비가 너무 좋아요 재질도 하고 기 본템으로 부족함이 없어서 완전 추천해요 예일이 옷이 크게 나와서 으로 해도 조금 오버핏이에 요 옷 길이가 긴 편이라 넣입해도 좋을 거 같습니다,"추천, 가성비, 부족함, 길이, 재질, 편이, 나오다, 대비"
생각보다 길이가 길어서 크게 입는 거 안 좋아한다면 한 사이즈 작은 거 추천합니다 오버핏 좋아하시면 이 사이즈도 충분합니다 옷도 예쁘고 데일리로 입 기 좋아요,"추천, 충분하다, 사이즈, 길이, 사이즈, 일리, 작다"
재질도 적당히 도 톰하고 좋아요 재구매 의사 있습니다,"적당하다, 재다, 재질, 의사, 톰"
팔은 많이 안 크면서 길이는 길어서 입기 좋습니다 엄청 시원한 소재인지는 모르겠으나 구김이 안 져서 하게 입습니다 길에서도 많이 보입니다 만족,"소재, 길이, 보이다, 크다, 시원하다, 길, 구김"
세일할 때 저렴하게 구입해서 흰 티셔츠는 레이어드용으로 검정색 티셔츠는 평소에 편하게 자주 입고 있어요,"레이어 드용, 평소, 티셔츠, 일, 편하다, 검정색, 저렴하다"
순면이라 착용감이 좋고 가 벼워서 세일할 때 저렴하게 잘 구매한 거 같아요,"착용, 저렴하다, 일, 순면, 벼워"
